[0. 0. 0. 0. 1. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 1. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 1. 1. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 1. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 1. 1. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 1. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 1. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 1. 2. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 1. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 1. 2. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 1. 2. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 1. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 1. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 2. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 2. 2. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 0. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 1. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 2. 1. 0. 2.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 0. 0. 1. 0. 2. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 1. 0. 2. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 1. 0. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 1. 2. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 1. 2. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 1. 2. 1. 2. 2.]	[0.  0.  0.7 0.  0.  0.  0.  0.  0. ]
[0. 0. 0. 1. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 2. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 2. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 2. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 1. 2. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 1. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 1. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 0. 2. 1. 0. 1.]	[ 0.   0.   0.   0.   0.7  0.   0.  -0.7  0. ]
[0. 0. 0. 2. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 1. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 1. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 1. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 1. 0. 2. 1. 2.]	[ 0.  -0.7  0.   0.   0.   0.   0.   0.   0. ]
[0. 0. 0. 2. 1. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 1. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 1. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 1. 1. 2. 2. 1.]	[ 0.   0.  -0.7  0.   0.   0.   0.   0.   0. ]
[0. 0. 0. 2. 1. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 1. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 1. 2. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 2. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 2. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 2. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 2. 2. 1. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 0. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 0. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 0. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 1. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 1. 2. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[0. 0. 1. 0. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 0. 2. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 1. 0. 2. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.7]
[0. 0. 1. 0. 1. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 1. 2. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 1. 2. 2. 2. 1.]	[-0.7  0.   0.   0.   0.   0.   0.   0.   0. ]
[0. 0. 1. 0. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 2. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 2. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 2. 0. 0. 2. 1.]	[0.  0.7 0.  0.  0.  0.  0.  0.  0. ]
[0. 0. 1. 0. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 2. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 2. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 2. 1. 2. 2. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.7]
[0. 0. 1. 0. 2. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 0. 2. 2. 0. 1. 0.]	[0.0049 0.     0.     0.     0.     0.     0.     0.     0.    ]
[0. 0. 1. 1. 0. 0. 0. 0. 2.]	[0.     0.     0.     0.     0.     0.     0.0049 0.     0.    ]
[0. 0. 1. 1. 0. 0. 0. 2. 2.]	[0.  0.  0.  0.  0.  0.  0.7 0.  0. ]
[0. 0. 1. 1. 0. 0. 2. 0. 2.]	[0.   0.   0.   0.   0.   0.   0.   0.21 0.  ]
[0. 0. 1. 1. 0. 0. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 1. 0. 0. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 1. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 1. 0. 2. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 1. 0. 2. 2. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 1. 1. 2. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 1. 1. 2. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 1. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 1. 2. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 0. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 0. 2. 1. 0.]	[0.     0.     0.     0.     0.     0.0049 0.     0.     0.    ]
[0. 0. 1. 2. 0. 0. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 1. 0. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 1. 1. 2. 2.]	[ 0.   0.   0.   0.  -0.7  0.   0.   0.   0. ]
[0. 0. 1. 2. 0. 1. 2. 1. 0.]	[0.763 0.    0.    0.    0.    0.    0.    0.    0.   ]
[0. 0. 1. 2. 0. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 2. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 0. 2. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 1. 0. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 1. 1. 2. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 1. 2. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 2. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 2. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 2. 0. 1. 1. 2.]	[0.  0.  0.  0.  0.  0.7 0.  0.  0. ]
[0. 0. 1. 2. 2. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 1. 2. 2. 0. 1. 2. 1.]	[0.  0.7 0.  0.  0.  0.  0.  0.  0. ]
[0. 0. 1. 2. 2. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 1. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 0. 2. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 1. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 2. 0. 1. 0. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
